Industry,Year Founded,City,State,Country,Employee (From),Employee (To)
Healthcare,1992,New York,NY,France,143,366
Manufacturing,1983,Phoenix,NY,USA,388,575
Finance,2009,Los Angeles,CA,Canada,292,447
Manufacturing,1994,Phoenix,TX,France,749,891
Retail,2004,Chicago,IL,UK,970,544
Finance,1980,Los Angeles,IL,USA,241,778
Manufacturing,2009,Houston,IL,UK,66,659
Manufacturing,1994,Los Angeles,AZ,France,908,674
Manufacturing,2001,Phoenix,NY,Germany,831,55
Technology,2003,Los Angeles,NY,Germany,105,767
Healthcare,2009,Phoenix,CA,Canada,730,132
Healthcare,1990,Phoenix,AZ,UK,335,229
Retail,1983,Los Angeles,NY,UK,71,734
Manufacturing,2017,Chicago,TX,UK,844,260
Retail,2017,Phoenix,AZ,Canada,323,565
Manufacturing,2012,Los Angeles,NY,USA,275,880
Finance,1999,Houston,NY,USA,231,715
Manufacturing,1983,New York,IL,France,871,993
Finance,1987,Los Angeles,CA,Germany,122,310
Manufacturing,1995,Los Angeles,IL,Canada,299,715
Finance,1984,Houston,CA,Canada,543,807
Manufacturing,1983,Phoenix,IL,Germany,524,111
Manufacturing,1993,New York,CA,UK,914,724
Technology,2004,New York,NY,USA,973,993
Retail,2001,Houston,NY,France,706,337
Finance,1999,Chicago,IL,Germany,679,288
Finance,2016,Chicago,IL,France,160,273
Healthcare,1981,Houston,CA,UK,107,101
Retail,2016,Houston,NY,France,241,240
Retail,2008,Chicago,IL,Germany,964,795
Technology,1980,Houston,AZ,France,686,154
Finance,1988,Houston,AZ,Canada,671,865
Technology,2000,Chicago,IL,Canada,309,818
Technology,2002,Chicago,IL,Germany,420,998
Healthcare,2018,Houston,AZ,France,262,304
Healthcare,1991,Houston,AZ,USA,886,541
Finance,1998,Houston,AZ,Germany,629,143
Retail,1984,New York,IL,France,53,623
Manufacturing,2007,Phoenix,AZ,Canada,564,703
Retail,2011,Chicago,AZ,Canada,446,528
Healthcare,1983,New York,IL,Canada,180,995
Retail,2019,Phoenix,CA,France,55,610
Manufacturing,2019,Phoenix,AZ,UK,311,315
Healthcare,1990,Phoenix,AZ,Canada,671,332
Manufacturing,2006,Chicago,NY,USA,639,180
Retail,2010,Houston,AZ,UK,814,262
Retail,2004,Houston,AZ,UK,621,852
Finance,2016,Phoenix,AZ,Germany,782,255
Technology,2002,Phoenix,CA,France,815,243
Technology,1990,New York,NY,France,386,911
Manufacturing,2019,Chicago,CA,Canada,306,956
Retail,2007,New York,CA,UK,51,422
Healthcare,2002,Los Angeles,TX,Germany,752,87
Technology,2002,Phoenix,NY,France,167,918
Technology,1996,Los Angeles,NY,UK,474,958
Technology,1995,Phoenix,CA,France,696,308
Manufacturing,1986,Phoenix,CA,UK,984,448
Healthcare,2001,Houston,NY,France,764,176
Finance,2015,Phoenix,AZ,France,364,739
Technology,1995,Los Angeles,CA,USA,281,438
Manufacturing,2007,New York,CA,France,78,855
Manufacturing,1994,Houston,AZ,Germany,312,828
Manufacturing,2012,Los Angeles,NY,Germany,149,982
Healthcare,1988,Chicago,IL,Germany,721,961
Technology,2016,Houston,TX,USA,905,822
Manufacturing,1994,New York,AZ,UK,234,275
Manufacturing,2006,Houston,NY,Canada,520,892
Finance,2017,Los Angeles,NY,USA,588,103
Healthcare,2015,Chicago,IL,France,848,227
Retail,1984,New York,TX,Canada,413,780
Manufacturing,2007,Phoenix,NY,UK,254,287
Retail,2005,Houston,TX,Canada,685,80
Technology,1996,Chicago,TX,France,747,897
Manufacturing,2013,Los Angeles,TX,Canada,463,722
Technology,1984,New York,IL,Canada,107,436
Technology,2015,New York,CA,Germany,826,314
Healthcare,1989,Los Angeles,NY,Canada,379,925
Technology,1980,New York,NY,Germany,195,832
Manufacturing,1996,Los Angeles,IL,Germany,965,295
Technology,2005,Chicago,TX,UK,821,511
Healthcare,2005,New York,TX,France,682,522
Finance,2008,Houston,TX,UK,420,960
Retail,1998,Chicago,CA,France,351,966
Retail,2016,Phoenix,AZ,France,357,530
Manufacturing,1987,Phoenix,AZ,Canada,322,134
Technology,1999,Los Angeles,NY,Germany,624,143
Finance,1992,Chicago,CA,UK,71,861
Healthcare,2012,Phoenix,TX,France,618,335
Finance,2010,Houston,TX,France,888,886
Technology,1980,Los Angeles,IL,Germany,272,81
Technology,1982,Chicago,TX,Germany,346,235
Technology,2011,Los Angeles,NY,France,258,332
Technology,2001,Houston,IL,Canada,346,657
Healthcare,1992,Los Angeles,NY,USA,457,551
Manufacturing,1980,Phoenix,TX,UK,361,383
Finance,2006,Chicago,AZ,USA,925,501
Manufacturing,1992,Los Angeles,CA,USA,961,150
Retail,1995,Phoenix,AZ,France,63,952
Healthcare,1997,Phoenix,AZ,France,294,231
Technology,1993,New York,NY,Canada,475,70
Technology,2009,New York,CA,UK,363,569
Finance,1983,Houston,NY,France,797,797
Retail,1996,Houston,NY,UK,134,996
Finance,2006,Los Angeles,CA,Germany,624,505
Technology,1992,Houston,AZ,Germany,470,742
Technology,1995,Los Angeles,AZ,Germany,529,514
Manufacturing,1981,Phoenix,TX,Canada,599,410
Manufacturing,2007,Chicago,TX,USA,303,627
Retail,1992,Los Angeles,AZ,USA,530,129
Technology,1982,Houston,TX,Canada,824,144
Finance,1994,Houston,TX,USA,77,801
Manufacturing,1992,Phoenix,NY,USA,912,513
Technology,2018,Houston,NY,USA,856,203
Manufacturing,1982,Phoenix,TX,France,450,752
Finance,1984,Phoenix,TX,Germany,704,947
Finance,2004,Houston,NY,UK,948,529
Technology,1991,Houston,TX,France,458,624
Manufacturing,1983,Phoenix,CA,Germany,519,304
Healthcare,1999,Chicago,AZ,Canada,584,184
Retail,2012,Chicago,IL,UK,402,801
Healthcare,1993,Houston,NY,France,856,949
Healthcare,2003,Houston,AZ,UK,215,54
Technology,1989,Houston,AZ,UK,200,884
Manufacturing,1996,Chicago,AZ,UK,446,626
Finance,2011,Chicago,AZ,France,435,87
Technology,2010,New York,AZ,UK,203,845
Healthcare,1991,Los Angeles,TX,Canada,728,706
Technology,2008,Los Angeles,TX,Canada,463,450
Retail,2016,Phoenix,NY,Canada,744,122
Manufacturing,2008,Chicago,TX,France,204,227
Finance,2010,Phoenix,IL,Canada,594,129
Manufacturing,1993,Los Angeles,CA,France,177,244
Retail,1983,New York,NY,USA,913,330
Technology,1985,Phoenix,CA,UK,581,615
Technology,1993,Chicago,IL,France,229,421
Finance,2004,Phoenix,NY,UK,607,248
Healthcare,1991,New York,CA,France,304,786
Finance,2003,Los Angeles,TX,France,516,270
Manufacturing,1992,Houston,NY,France,57,462
Manufacturing,1988,Los Angeles,AZ,Germany,962,987
Finance,1996,Phoenix,CA,Germany,571,935
Healthcare,2001,New York,NY,UK,546,988
Healthcare,2000,Chicago,NY,France,806,443
Retail,1985,New York,IL,UK,573,61
Technology,2019,Chicago,CA,Canada,444,140
Retail,1985,Phoenix,TX,USA,359,723
Retail,2018,Los Angeles,TX,USA,450,209
Manufacturing,1988,Phoenix,CA,Canada,172,811
Technology,1988,Chicago,AZ,Germany,577,832
Healthcare,2002,New York,TX,USA,499,959
Finance,2001,Phoenix,TX,Canada,572,419
Healthcare,1997,Phoenix,TX,France,857,229
Technology,1983,Houston,NY,USA,349,692
Healthcare,2018,Chicago,NY,Germany,939,772
Technology,1992,New York,TX,UK,924,565
Technology,2003,New York,CA,Germany,447,446
Finance,2010,Houston,IL,Germany,869,577
Retail,1988,Houston,NY,France,509,912
Finance,1991,New York,TX,USA,201,543
Technology,2011,Phoenix,IL,USA,630,966
Technology,1981,Phoenix,NY,UK,342,924
Finance,2004,Houston,IL,USA,802,739
Technology,1992,Phoenix,CA,UK,402,126
Healthcare,2006,Chicago,NY,Canada,421,901
Manufacturing,1983,Phoenix,TX,USA,795,645
Manufacturing,1987,Phoenix,IL,Germany,354,810
Retail,1980,Los Angeles,AZ,Canada,115,783
Finance,2008,New York,IL,USA,377,181
Finance,1982,Los Angeles,NY,France,843,429
Manufacturing,1984,New York,NY,France,456,53
Manufacturing,2004,New York,AZ,USA,727,277
